"study_id","age","1_ping2guo3u","1_ping2guo3p","2_xiang1jiao1u","2_xiang1jiao1p","3_mian4bao1u","3_mian4bao1p","4_dan4gao1u","4_dan4gao1p","5_bing3gan1u","5_bing3gan1p","6_rou4u","6_rou4p","7_niu2nai3u","7_niu2nai3p","8_shui3u","8_shui3p","9_ji1dan4u","9_ji1dan4p","10_yu2u","10_yu2p","11_mian4tiao2u","11_mian4tiao2p","12_ju2zi5u","12_ju2zi5p","13_man2tou5u","13_man2tou5p","14_tang2u","14_tang2p","15_fan4u","15_fan4p","16_xi1fan4u","16_xi1fan4p","17_li2u","17_li2p","18_cai4u","18_cai4p","19_bao1zi5u","19_bao1zi5p","20_jiao3zi5u","20_jiao3zi5p","21_cao3mei2u","21_cao3mei2p","22_huang2gua1u","22_huang2gua1p","23_dou4fu5u","23_dou4fu5p","24_luo2bo5u","24_luo2bo5p","25_chuang2u","25_chuang2p","26_dian4shi4u","26_dian4shi4p","27_men2u","27_men2p","28_lou2ti1u","28_lou2ti1p","29_zhuo1zi5u","29_zhuo1zi5p","30_chuang1zi5u","30_chuang1zi5p","31_zao3pen2u","31_zao3pen2p","32_yi3zi5u","32_yi3zi5p","33_sha1fa1u","33_sha1fa1p","34_deng4zi5u","34_deng4zi5p","35_gui4zi5u","35_gui4zi5p","36_bing1xiang1u","36_bing1xiang1p","37_mao1u","37_mao1p","38_niao3u","38_niao3p","39_gou3u","39_gou3p","40_yu2u","40_yu2p","41_qing1wa1u","41_qing1wa1p","42_hou2zi5u","42_hou2zi5p","43_lao3shu3u","43_lao3shu3p","44_zhu1u","44_zhu1p","45_chong2zi5u","45_chong2zi5p","46_tu4zi5u","46_tu4zi5p","47_hu2die2u","47_hu2die2p","48_ji1u","48_ji1p","49_niu2u","49_niu2p","50_ya1zi5u","50_ya1zi5p","51_da4xiang4u","51_da4xiang4p","52_e2u","52_e2p","53_ma3u","53_ma3p","54_shi1zi5u","54_shi1zi5p","55_yang2u","55_yang2p","56_lao3hu3u","56_lao3hu3p","57_xiong2u","57_xiong2p","58_lang2u","58_lang2p","59_jia1u","59_jia1p","60_wai4mian5u","60_wai4mian5p","61_gong1yuan2u","61_gong1yuan2p","62_xia4yu3u","62_xia4yu3p","63_xing1xing5u","63_xing1xing5p","64_tai4yang2u","64_tai4yang2p","65_shu4u","65_shu4p","66_shang4ban1u","66_shang4ban1p","67_hua1u","67_hua1p","68_fang2zi5u","68_fang2zi5p","69_yue4liang5u","69_yue4liang5p","70_yi1yuan4u","70_yi1yuan4p","71_feng1u","71_feng1p","72_lou2fang2u","72_lou2fang2p","73_shi1u","73_shi1p","74_huai4u","74_huai4p","75_da4u","75_da4p","76_lan2se4u","76_lan2se4p","77_zang1u","77_zang1p","78_kong1de5u","78_kong1de5p","79_kuai4u","79_kuai4p","80_hao3u","80_hao3p","81_e4u","81_e4p","82_xiao3u","82_xiao3p","83_piao4liang5u","83_piao4liang5p","84_hong2se4u","84_hong2se4p","85_hai4pa4u","85_hai4pa4p","86_tian2u","86_tian2p","87_la4u","87_la4p","88_guai1u","88_guai1p","89_chou4u","89_chou4p","90_bao3u","90_bao3p","91_duo1u","91_duo1p","92_gao1u","92_gao1p","93_bai2se4u","93_bai2se4p","94_hei1se4u","94_hei1se4p","95_tang4u","95_tang4p","96_zi4xing2che1u","96_zi4xing2che1p","97_gong1gong4qiu","97_gong1gong4qip","98_xiao3qi4che1u","98_xiao3qi4che1p","99_huo3che1u","99_huo3che1p","100_fei1ji1u","100_fei1ji1p","101_ka3che1u","101_ka3che1p","102_chuan2u","102_chuan2p","103_jing3che1u","103_jing3che1p","104_ji2pu3che1u","104_ji2pu3che1p","105_jiu4hu4che1u","105_jiu4hu4che1p","106_yan3jing5u","106_yan3jing5p","107_er3duo5u","107_er3duo5p","108_tou2fa5u","108_tou2fa5p","109_lian3u","109_lian3p","110_jiao3u","110_jiao3p","111_shou3u","111_shou3p","112_tou2u","112_tou2p","113_tui3u","113_tui3p","114_zui3u","114_zui3p","115_bi2zi5u","115_bi2zi5p","116_she2tou5u","116_she2tou5p","117_ya2u","117_ya2p","118_du4zi5u","118_du4zi5p","119_pi4gu5u","119_pi4gu5p","120_wan3u","120_wan3p","121_he2zi5u","121_he2zi5p","122_sao4zhou5u","122_sao4zhou5p","123_shu1zi5u","123_shu1zi5p","124_bei1zi5u","124_bei1zi5p","125_deng1u","125_deng1p","126_yao4u","126_yao4p","127_qian2u","127_qian2p","128_zhi3u","128_zhi3p","129_zhen3tou5u","129_zhen3tou5p","130_qian2bao1u","130_qian2bao1p","131_shao2zi5u","131_shao2zi5p","132_dian4hua4u","132_dian4hua4p","133_bei4zi5u","133_bei4zi5p","134_shu1bao1u","134_shu1bao1p","135_kuai4zi5u","135_kuai4zi5p","136_san3u","136_san3p","137_zhen1u","137_zhen1p","138_tiao4wu3u","138_tiao4wu3p","139_chui1u","139_chui1p","140_qiao1u","140_qiao1p","141_da3sao3u","141_da3sao3p","142_guan1(men2)u","142_guan1(men2)p","143_kai1(men2)u","143_kai1(men2)p","144_ku1u","144_ku1p","145_he1u","145_he1p","146_kai1che1u","146_kai1che1p","147_chi1u","147_chi1p","148_wei4u","148_wei4p","149_gei3u","149_gei3p","150_da3u","150_da3p","151_bao4u","151_bao4p","152_tiao4u","152_tiao4p","153_qin1u","153_qin1p","154_kan4u","154_kan4p","155_ai4u","155_ai4p","156_da3kai1u","156_da3kai1p","157_wan2u","157_wan2p","158_la1u","158_la1p","159_du2u","159_du2p","160_qi2u","160_qi2p","161_pao3u","161_pao3p","162_shuo1u","162_shuo1p","163_chang4u","163_chang4p","164_shui4jiao4u","164_shui4jiao4p","165_xiao4u","165_xiao4p","166_ting2u","166_ting2p","167_reng1u","167_reng1p","168_zou3u","168_zou3p","169_xi3u","169_xi3p","170_ca1u","170_ca1p","171_xie3u","171_xie3p","172_na2u","172_na2p","173_yao4u","173_yao4p","174_mai3u","174_mai3p","175_fei1u","175_fei1p","176_sheng1bing4u","176_sheng1bing4p","177_pa2u","177_pa2p","178_zuo4u","178_zuo4p","179_fang4u","179_fang4p","180_zai4jian4u","180_zai4jian4p","181_bu4u","181_bu4p","182_ni3hao3u","182_ni3hao3p","183_cang2mao1mau","183_cang2mao1map","184_xie4xie5u","184_xie4xie5p","185_shi4u","185_shi4p","186_xi3zao3u","186_xi3zao3p","187_bu2yao4u","187_bu2yao4p","188_xiang3yao4u","188_xiang3yao4p","189_chi1fan4u","189_chi1fan4p","190_deng3u","190_deng3p","191_qian2u","191_qian2p","192_hou4u","192_hou4p","193_yi2ge5u","193_yi2ge5p","194_shang4mian5u","194_shang4mian5p","195_xia4mian5u","195_xia4mian5p","196_liang3ge5u","196_liang3ge5p","197_ba4ba5u","197_ba4ba5p","198_ma1ma5u","198_ma1ma5p","199_bao3bao5u","199_bao3bao5p","200_a1yi2u","200_a1yi2p","201_ge1ge5u","201_ge1ge5p","202_nai3nai5u","202_nai3nai5p","203_ye2ye5u","203_ye2ye5p","204_jie3jie5u","204_jie3jie5p","205_jiu4jiu5u","205_jiu4jiu5p","206_bo2bo5u","206_bo2bo5p","207_gu1gu5u","207_gu1gu5p","208_bao3bao5 ziu","208_bao3bao5 zip","209_di4di5u","209_di4di5p","210_lao3lao5u","210_lao3lao5p","211_lao3ye5u","211_lao3ye5p","212_mei4mei5u","212_mei4mei5p","213_shu1shu5u","213_shu1shu5p","214_wo3u","214_wo3p","215_zhe4ge5u","215_zhe4ge5p","216_na4ge5u","216_na4ge5p","217_zher4u","217_zher4p","218_nar4u","218_nar4p","219_yi1fu5u","219_yi1fu5p","220_mao4zi5u","220_mao4zi5p","221_zhu1zi5u","221_zhu1zi5p","222_niu3kou4u","222_niu3kou4p","223_ku4zi5u","223_ku4zi5p","224_xie2u","224_xie2p","225_wa4zi5u","225_wa4zi5p","226_pi2qiu2u","226_pi2qiu2p","227_shu1u","227_shu1p","228_pao4pao5u","228_pao4pao5p","229_qi4qiu2u","229_qi4qiu2p","230_wa2wa5u","230_wa2wa5p","231_bi3u","231_bi3p","232_ji1mu4u","232_ji1mu4p"
"S1436",14,"1","","1","","","","","","1","","1","","1","","1","","","","1","","","","1","","","","1","","1","","","","1","","1","","","","","","","","1","","","","","","1","","1","","1","","1","","","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","","","1","","","","1","","","","1","","","","1","","","","1","","","","","","","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","","","1","","1","","1","","1","","","","","","","","","","1","","1","","1","","1","","","","","","1","","1","","1","","","","1","","1","","","","","","1","","1","","","","1","","","","1","","1","","1","","","","1","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","","","1","","","","","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","1","","1","","","","1","","1","","","","","","1","","1","","","","1","","1","","","","1","","","","1","","1","","1","","","","","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1",""
"S1437",14,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","1","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","1","","","","","","1","","1","","1","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","1","","","","1","","","","1","","","","1","","","","","","","","","","1","","1","","","","","","","","1","","1","","1","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","1","","","","","","","","1","","","","1","","","","","","","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","","","1","","1","","1","","1","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","1","","","","","","1","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","1","","1","","1","","1","","1","","","","1","","1","","","","","","1","","","","","","","","","","1","","","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","","","1","","1","","1","","","","1","","","","","","","","","","1","","1","","","","1","","1","","","","","","","","1","","1","","","","","","1","","1","","","","1","","1","","","","","","1","","1","","",""
"S1438",14,"","","","","1","","","","1","","","","1","","1","","1","","","","","","","","","","1","","1","","","","","","1","","","","","","","","","","","","","","1","","","","1","","","","1","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","1","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","1","","1","","","","","","1","","1","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","1","","1","","","","","","1","","1","","","","","","","","1","","","","","","","","1","","","","","","","","1","1","1","1","","","","","","","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","",""
"S1439",14,"1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","1","","1","","1","","1","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","1","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","1","1","","","1","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","1","1","1","1","","","","","","","1","1","1","1","","","","","","","","","","","","","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1",""
"S1441",14,"1","","1","","","","","","1","","1","","1","","1","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","1","","1","","","","1","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","1","","","","","","","","","","","","1","","1","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","1","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","1","","","","","","","","1","","1","","","","","","","","","","","","","","1","","1","","","","1","","1","1","","","","","","","","","","","","","","","","","1","","","","","","","","1","1","1","1","","","","","","","1","","1","","1","","","","","","1","","","","","","1","","1","","","","","","1","1","","","","","","","","","1","","1","","","","","","","","1","","1","","","","","","","","","","1","","","","1",""
"S1445",14,"1","","","","","","","","1","","","","1","1","1","","1","","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","","","","","1","","1","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","","","1","","","","1","","1","","1","","1","","","","1","","1","","1","","","","1","","1","","1","","1","","1","","","","1","","","","","","","","1","","1","","1","","1","","1","","","","","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","","","","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","","","","","1","","1","","1","","","","","","1","","1","","","","1","","1","","1","","1","","","","","","","","","","","","","","","","1","1","1","1","1","","1","","1","1","1","1","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","1","1","","1","","1","","1","","1","","1","","","","","","1","","1","","1","","1","","1","","","","1","","1","","1","","",""
"S1446",14,"1","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S1447",14,"1","","1","","","","","","","","","","1","","1","","1","","1","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","","","1","1","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","","","1","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","1","","1","","","","","","","","1","","","","1","","","","1","","1","","1","","1","","","","","","","","1","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","1","","1","","1","","","","","","1","","","","","","","","","","","","","","","","1","1","1","1","","","1","","1","1","","","","","","","","","","","","","1","","","","1","","1","","","","1","","","","1","","1","","","","","","1","","1","","","","","","1","","1","","1","","1","","","","1","","","","","","","","",""
"S1448",14,"1","","1","","","","","","1","","","","1","","1","","","","","","1","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","1","","1","","1","","","","1","","","","1","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","1","","1","","","","","","","","","","1","","1","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","1","","1","","","","","","1","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","1","","","","","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","","","","","1","","1","","","","","","","","1","","","","","","1","1","1","1","","","1","","","","1","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","1","","","","1","","1","","1","","","","","","1","","1","","1","","1","","1","","","","","","","","","","1",""
"S1449",14,"1","","1","","1","","1","","1","","1","","","","1","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","1","","1","","","","","","","","","","1","","","","","","1","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","1","","","","","","","","","","1","","","","","","1","","","","","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","","","1","","1","","1","","","","","","","","","","1","","1","","","","","","","","","","","","1","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","1","1","1","","","","","1","1","1","1","","","","","","","","","","","1","","","","1","","","","","","","","","","","","1","","","","1","","1","","1","","","","","","1","","1","","1","","1","","1","","","","","","","","","","",""
"S1457",14,"1","","1","","1","","1","","1","","","","1","","1","1","1","","1","1","1","","1","","1","","1","1","1","1","1","","1","","1","1","1","1","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","1","","","1","","1","","1","","","","1","","1","","1","1","1","","1","1","1","","1","1","1","","1","","1","","1","","1","","1","","1","1","","","","","1","","1","","1","","1","","","","1","","1","","1","","","","","","1","","","","","","1","","1","","1","","1","","","","","","1","","1","","1","","1","","1","","","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","1","","","","","","1","","1","","","","1","","1","","1","","1","","1","","","","","","1","","1","","","","","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","1","","1","","1","","1","","1","","1","1","","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","","","","","1","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","1","1","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","1","","1","","1","","1","","1","","","","1","","1",""
"S1458",14,"1","","1","1","1","","","","1","","1","1","1","","1","1","1","","1","1","1","","1","","","","1","1","1","1","","","","","","","1","1","","","1","1","","","","","1","","1","1","1","1","1","1","1","","1","","1","","1","","1","","1","","1","1","1","","1","","1","1","1","1","1","1","1","1","","","1","","1","","1","1","1","1","1","1","","","1","","1","","1","","1","","","","1","1","1","","1","","1","","","","","","1","","1","","","","1","1","1","1","1","1","1","","","","1","1","1","","1","1","","","1","","","","1","","1","1","1","1","","","","","","","","","1","1","1","","1","1","1","","1","","","","1","","","","1","1","","","","","","","","","1","","1","","1","1","1","","1","","1","","1","","1","1","1","","","","","","","","","","1","","1","","1","","1","","1","1","1","1","1","","1","","1","","1","","1","","1","1","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","1","1","","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","","","1","","","","","","1","","","","","","","","1","","","","1","","1","","1","","","","1","","1","","1","","","","1","","1","1","1","","","","1","1","","","1","1","1","","1","","1","1","1","1","","","","","1","1","","","1","","1","1","","","1","","1","","","","","","1","","","","","","1","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","1","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","1","","1","1","","","1","","1","","1","1","1","1","1","","1","1","","","1","","1","","1","","",""
"S1460",14,"","","","","","","","","1","","","","1","","","","1","","","","1","","","","1","","","","1","1","","","","","1","","","","","","","","","","","","","","1","1","","","1","1","","","1","","1","","","","1","","1","","1","","","","","","1","","1","","1","1","1","1","","","","","","","","","","","","","","","1","1","","","","","","","","","1","","","","1","","","","","","","","","","1","","","","","","1","","1","","1","","","","1","","","","1","","","","","","1","","1","1","1","","1","1","","","1","","","","","","","","1","1","1","","","","","","","","1","","1","","","","1","","","","","","","","","","","","","","","","1","","1","","1","","","","","","1","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","1","","1","1","1","","","","","","1","1","","","1","1","1","","1","","","","1","","1","","","","1","","","","","","","","","","","","1","","1","1","","","1","1","","","","","1","1","1","1","","","","","1","","","","","","1","","","","","","1","","","","1","","","","","","1","","","","","","1","","1","","1","1","","","1","","1","","","","1","","","","","","1","1","","","1","","1","1","","","","","1","1","","","1","","","","","","","","","","1","","1","","","","","","","","","","1","1","1","1","1","","1","","1","1","1","","1","","1","","1","1","1","","1","","","","1","1","1","","1","","1","","1","","1","","","","","","","","","","1","","1","","","","","","1","","1","","1","","","","1","","","","","","1","","1","","",""
