"study_id","sex","month","D_1_1","D_1_2","D_1_3","D_1_4","D_1_5","D_1_6","D_1_7","D_1_8","D_1_9","D_1_10","D_1_11","D_1_12","D_2_1","D_2_2","D_2_3","D_2_4","D_2_5","D_2_6","D_2_7","D_2_8","D_2_9","D_2_10","D_2_11","D_2_12","D_2_13","D_2_14","D_2_15","D_2_16","D_2_17","D_2_18","D_2_19","D_2_20","D_2_21","D_2_22","D_2_23","D_2_24","D_2_25","D_2_26","D_2_27","D_2_28","D_2_29","D_2_30","D_3_1","D_3_2","D_3_3","D_3_4","D_3_5","D_3_6","D_3_7","D_3_8","D_3_9","D_4_1","D_4_2","D_4_3","D_4_4","D_4_5","D_4_6","D_4_7","D_4_8","D_4_9","D_5_1","D_5_2","D_5_3","D_5_4","D_5_5","D_5_6","D_5_7","D_5_8","D_5_9","D_5_10","D_5_11","D_5_12","D_5_13","D_5_14","D_5_15","D_5_16","D_5_17","D_5_18","D_5_19","D_5_20","D_5_21","D_5_22","D_5_23","D_5_24","D_5_25","D_5_26","D_5_27","D_5_28","D_5_29","D_5_30","D_6_1","D_6_2","D_6_3","D_6_4","D_6_5","D_6_6","D_6_7","D_6_8","D_6_9","D_6_10","D_6_11","D_6_12","D_6_13","D_6_14","D_6_15","D_6_16","D_7_1","D_7_2","D_7_3","D_7_4","D_7_5","D_7_6","D_7_7","D_7_8","D_7_9","D_7_10","D_7_11","D_7_12","D_7_13","D_7_14","D_7_15","D_7_16","D_7_17","D_7_18","D_7_19","D_7_20","D_7_21","D_8_1","D_8_2","D_8_3","D_8_4","D_8_5","D_8_6","D_8_7","D_8_8","D_8_9","D_8_10","D_8_11","D_8_12","D_8_13","D_8_14","D_8_15","D_8_16","D_8_17","D_8_18","D_8_19","D_8_20","D_8_21","D_8_22","D_8_23","D_8_24","D_9_1","D_9_2","D_9_3","D_9_4","D_9_5","D_9_6","D_9_7","D_9_8","D_9_9","D_9_10","D_9_11","D_9_12","D_9_13","D_9_14","D_9_15","D_9_16","D_9_17","D_9_18","D_9_19","D_9_20","D_9_21","D_9_22","D_9_23","D_9_24","D_9_25","D_9_26","D_9_27","D_9_28","D_9_29","D_9_30","D_9_31","D_9_32","D_9_33","D_9_34","D_9_35","D_10_1","D_10_2","D_10_3","D_10_4","D_10_5","D_10_6","D_10_7","D_10_8","D_10_9","D_10_10","D_10_11","D_10_12","D_10_13","D_10_14","D_10_15","D_10_16","D_10_17","D_10_18","D_10_19","D_10_20","D_10_21","D_10_22","D_10_23","D_11_1","D_11_2","D_11_3","D_11_4","D_11_5","D_11_6","D_11_7","D_11_8","D_11_9","D_11_10","D_11_11","D_11_12","D_11_13","D_11_14","D_11_15","D_11_16","D_11_17","D_11_18","D_11_19","D_12_1","D_12_2","D_12_3","D_12_4","D_12_5","D_12_6","D_12_7","D_12_8","D_12_9","D_12_10","D_12_11","D_12_12","D_12_13","D_12_14","D_12_15","D_12_16","D_12_17","D_12_18","D_12_19","D_12_20","D_12_21","D_12_22","D_12_23","D_12_24","D_13_1","D_13_2","D_13_3","D_13_4","D_13_5","D_13_6","D_13_7","D_13_8","D_13_9","D_13_10","D_13_11","D_13_12","D_13_13","D_13_14","D_13_15","D_13_16","D_13_17","D_13_18","D_13_19","D_13_20","D_13_21","D_13_22","D_13_23","D_13_24","D_13_25","D_13_26","D_13_27","D_13_28","D_13_29","D_13_30","D_13_31","D_13_32","D_13_33","D_13_34","D_13_35","D_13_36","D_13_37","D_13_38","D_13_39","D_13_40","D_13_41","D_13_42","D_13_43","D_13_44","D_13_45","D_13_46","D_13_47","D_13_48","D_13_49","D_13_50","D_13_51","D_13_52","D_13_53","D_13_54","D_13_55","D_13_56","D_13_57","D_13_58","D_13_59","D_13_60","D_13_61","D_13_62","D_13_63","D_13_64","D_13_65","D_13_66","D_13_67","D_13_68","D_13_69","D_13_70","D_13_71","D_13_72","D_13_73","D_13_74","D_13_75","D_13_76","D_13_77","D_13_78","D_13_79","D_13_80","D_13_81","D_13_82","D_13_83","D_13_84","D_13_85","D_13_86","D_13_87","D_13_88","D_13_89","D_13_90","D_13_91","D_14_1","D_14_2","D_14_3","D_14_4","D_14_5","D_14_6","D_14_7","D_14_8","D_15_1","D_15_2","D_15_3","D_15_4","D_15_5","D_15_6","D_15_7","D_15_8","D_15_9","D_15_10","D_15_11","D_15_12","D_15_13","D_15_14","D_15_15","D_15_16","D_15_17","D_15_18","D_15_19","D_15_20","D_15_21","D_15_22","D_15_23","D_15_24","D_15_25","D_15_26","D_15_27","D_15_28","D_15_29","D_15_30","D_15_31","D_15_32","D_16_1","D_16_2","D_16_3","D_16_4","D_16_5","D_16_6","D_16_7","D_16_8","D_16_9","D_16_10","D_17_1","D_17_2","D_17_3","D_18_1","D_18_2","D_18_3","D_18_4","D_18_5","D_18_6","D_18_7","D_19_1","D_19_2","D_19_3","D_19_4","D_19_5"
"MA_15-37",1,15,2,0,0,0,0,0,0,2,0,0,2,2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA_15-38",2,15,1,1,1,2,1,2,0,2,1,0,2,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,2,1,1,1,1,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,2,2,0,0,1,2,0,1,1,1,1,1,1,1,1,2,0,0,1,0,0,2,0,0,0,2,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0
"MA_15-39",1,15,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA_15-40",2,15,2,1,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,0,1,1,1,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,2,1,2,2,2,1,2,1,0,2,1,1,2,2,1,0,0,2,0,2,2,2,1,1,2,0,1,2,2,1,2,2,1,0,1,0,2,2,2,2,2,1,1,1,2,1,2,0,2,2,2,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,1,1,1,1,2,0,0,1,0,2,2,1,1,1,2,1,1,1,2,2,1,2,0,2,0,1,1,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,2,2,1,1,1,2,1,2,1,1,0,2,0,2,1,1,1,0,2,2,2,1,1,1,1,0,0,2,2,2,1,0,1,2,0,2,0,2,1,1,2,1,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,1,0,0,1,1,1,0,0,1,1,2,1,1,0,1,1,2,0,1,1,2,1,1,2,2,1,1,1,1,1,1,0,0,0,1,0,1,0,2,1,1,2,2,2,1,2,2,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2,0,2,2,1,1,1,0,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,1,1,2,1
"MA_15-41",2,15,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,1,1,1,0,1,1,0,2,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
"MA_15-42",1,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,1,2,0,1,0,0,1,1,0,0,1,1,2,0,2,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0
"MA_15-43",2,15,1,0,1,2,1,1,2,2,1,1,1,1,1,0,0,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,2,1,1,1,1,1,1,1,1,2,1,1,0,0,1,1,1,0,1,1,1,0,2,1,1,0,0,1,1,0,0,1,2,1,0,0,0,1,1,2,1,1,0,1,2,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,2,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,2,0,1,1,1,0,1,0,1,2,2,2,1,0,1,2,0,2,1,2,2,2,2,1,2,2,1,0,1,1,1,1,0,0,2,2,2,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,2,2,1,2,0,2,1,1,1,0,2,0,1,1,0,1,0,1,1,2,1,1,1,0,1,0,0,1,1,2,0,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
"MA_15-44",1,15,1,0,1,2,2,1,1,2,1,1,2,2,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,2,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0
"MA_15-45",1,15,1,1,1,1,1,2,2,2,2,1,2,2,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,2,1,0,1,1,1,1,1,0,1,1,1,0,1,2,0,2,0,1,0,1,1,0,1,0,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,2,1,2,0,1,2,0,0,1,0,1,1,1,0,2,0,1,2,1,0,2,2,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,2,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,1,1,0,1,0,0,1,2,2,2,0,0,0,2,1,1,0,1,2,2,1,1,1,2,2,2,2,1,1,1,0,1,2,2,0,2,2,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,2,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,2,0,0,0,2,1,0,0,1,0,1,1,1,0,2,0,1,0,1,1,0,0,0,2,2,0,0,1,1,2,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,2,2,0,0,1,1,0,1,0,1,0,0
"MA_15-46",1,15,1,0,1,1,1,1,1,1,0,1,2,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
"MA_15-47",1,15,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MA_15-48Q",2,15,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,2,0,1,0,2,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0
"MA_15-49Q",1,15,1,1,1,1,1,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,2,0,1,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,0,0,0,2,0,1,0,2,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,2,0,2,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
